ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			U (1 0.000000) 2326 0.000000 1 1
			U (1 0.000000) 2325 1.000000 1 1
			U (1 0.000000) 2505 1.000000 1 2
		620
			(6042565.9855 2135300.1784 1.696575) 0.0000 0.00000000 0.00712713
			(6042565.8597 2135301.1706 1.697550) 1.0001 0.00188147 0.00589242
			(6042565.7321 2135302.1625 1.700119) 2.0002 0.00312143 0.00317054
			(6042565.6015 2135303.1540 1.703531) 3.0002 0.00358587 0.00060212
			(6042565.4673 2135304.1451 1.707094) 4.0003 0.00326070 -0.00815504
			(6042565.3301 2135305.1357 1.709612) 5.0004 0.00190118 -0.00501279
			(6042565.1909 2135306.1260 1.711061) 6.0005 0.00105081 -0.00359784
			(6042565.0507 2135307.1162 1.711785) 7.0005 0.00041742 -0.00298666
			(6042564.9100 2135308.1063 1.711921) 8.0006 -0.00014044 -0.00287605
			(6042564.7695 2135309.0965 1.711503) 9.0007 -0.00060946 0.00062031
			(6042564.6296 2135310.0867 1.710957) 10.0008 -0.00047649 0.00072901
			(6042564.4901 2135311.0770 1.710558) 11.0008 -0.00032220 0.00081410
			(6042564.3509 2135312.0673 1.710319) 12.0009 -0.00015255 0.00086644
			(6042564.2118 2135313.0577 1.710256) 13.0010 0.00002453 0.00087996
			(6042564.0728 2135314.0481 1.710365) 14.0011 0.00016920 -0.00014760
			(6042563.9336 2135315.0384 1.710521) 15.0012 0.00014030 -0.00014032
			(6042563.7942 2135316.0287 1.710647) 16.0012 0.00011279 -0.00013488
			(6042563.6548 2135317.0190 1.710747) 17.0013 0.00008625 -0.00013112
			(6042563.5152 2135318.0093 1.710820) 18.0014 0.00006034 -0.00012894
			(6042563.3756 2135318.9996 1.710867) 19.0015 0.00003485 -0.00012347
			(6042563.2360 2135319.9899 1.710889) 20.0015 0.00001008 -0.00012436
			(6042563.0963 2135320.9802 1.710887) 21.0016 -0.00001484 -0.00012484
			(6042562.9567 2135321.9705 1.710860) 22.0017 -0.00003984 -0.00012490
			(6042562.8171 2135322.9607 1.710808) 23.0018 -0.00006480 -0.00012454
			(6042562.6776 2135323.9510 1.710731) 24.0018 -0.00008217 0.00011978
			(6042562.5381 2135324.9414 1.710662) 25.0019 -0.00005825 0.00011937
			(6042562.3987 2135325.9317 1.710615) 26.0020 -0.00003441 0.00011911
			(6042562.2594 2135326.9220 1.710591) 27.0021 -0.00001061 0.00011899
			(6042562.1200 2135327.9123 1.710593) 28.0022 0.00001318 0.00011901
			(6042561.9807 2135328.9026 1.710617) 29.0022 0.00003189 -0.00004752
			(6042561.8413 2135329.8929 1.710646) 30.0023 0.00002238 -0.00004760
			(6042561.7019 2135330.8832 1.710663) 31.0024 0.00001285 -0.00004764
			(6042561.5624 2135331.8735 1.710672) 32.0025 0.00000332 -0.00004766
			(6042561.4230 2135332.8639 1.710668) 33.0025 -0.00000621 -0.00004765
			(6042561.2836 2135333.8542 1.710658) 34.0026 -0.00001413 0.00000458
			(6042561.1442 2135334.8446 1.710643) 35.0027 -0.00001322 0.00000456
			(6042561.0048 2135335.8348 1.710633) 36.0028 -0.00001231 0.00000455
			(6042560.8654 2135336.8251 1.710622) 37.0029 -0.00001140 0.00000454
			(6042560.7260 2135337.8154 1.710610) 38.0029 -0.00001050 0.00000453
			(6042560.5866 2135338.8057 1.710601) 39.0030 -0.00000678 0.00009634
			(6042560.4473 2135339.7960 1.710603) 40.0031 0.00001250 0.00009638
			(6042560.3079 2135340.7864 1.710624) 41.0032 0.00003178 0.00009640
			(6042560.1685 2135341.7767 1.710667) 42.0032 0.00005106 0.00009640
			(6042560.0291 2135342.7670 1.710726) 43.0033 0.00007034 0.00009638
			(6042559.8895 2135343.7573 1.710806) 44.0034 0.00008093 -0.00018587
			(6042559.7499 2135344.7476 1.710867) 45.0035 0.00004375 -0.00018587
			(6042559.6103 2135345.7379 1.710894) 46.0035 0.00000658 -0.00018584
			(6042559.4706 2135346.7282 1.710882) 47.0036 -0.00003059 -0.00018580
			(6042559.3310 2135347.7185 1.710832) 48.0037 -0.00006775 -0.00018573
			(6042559.1915 2135348.7088 1.710746) 49.0038 -0.00009489 0.00013819
			(6042559.0520 2135349.6991 1.710665) 50.0039 -0.00006727 0.00013809
			(6042558.9126 2135350.6894 1.710612) 51.0039 -0.00003966 0.00013804
			(6042558.7733 2135351.6797 1.710585) 52.0040 -0.00001205 0.00013804
			(6042558.6339 2135352.6700 1.710587) 53.0041 0.00001555 0.00013808
			(6042558.4946 2135353.6603 1.710617) 54.0042 0.00003702 -0.00006199
			(6042558.3552 2135354.6506 1.710647) 55.0042 0.00002462 -0.00006204
			(6042558.2158 2135355.6409 1.710665) 56.0043 0.00001220 -0.00006207
			(6042558.0763 2135356.6313 1.710672) 57.0044 -0.00000021 -0.00006207
			(6042557.9369 2135357.6216 1.710664) 58.0045 -0.00001263 -0.00006205
			(6042557.7975 2135358.6119 1.710648) 59.0045 -0.00002178 0.00004324
			(6042557.6581 2135359.6022 1.710631) 60.0046 -0.00001314 0.00004321
			(6042557.5187 2135360.5925 1.710621) 61.0047 -0.00000450 0.00004319
			(6042557.3793 2135361.5828 1.710620) 62.0048 0.00000414 0.00004319
			(6042557.2399 2135362.5731 1.710630) 63.0049 0.00001277 0.00004320
			(6042557.1005 2135363.5634 1.710646) 64.0049 0.00001874 -0.00004384
			(6042556.9611 2135364.5537 1.710660) 65.0050 0.00000996 -0.00004386
			(6042556.8217 2135365.5440 1.710667) 66.0051 0.00000119 -0.00004388
			(6042556.6823 2135366.5344 1.710663) 67.0052 -0.00000759 -0.00004388
			(6042556.5429 2135367.5247 1.710650) 68.0052 -0.00001637 -0.00004389
			(6042556.4035 2135368.5150 1.710630) 69.0053 -0.00002073 0.00009885
			(6042556.2641 2135369.5053 1.710620) 70.0054 -0.00000096 0.00009885
			(6042556.1247 2135370.4957 1.710629) 71.0055 0.00001881 0.00009883
			(6042555.9853 2135371.4860 1.710657) 72.0055 0.00003858 0.00009879
			(6042555.8459 2135372.4763 1.710707) 73.0056 0.00005833 0.00009874
			(6042555.7064 2135373.4666 1.710773) 74.0057 0.00007044 -0.00014726
			(6042555.5668 2135374.4569 1.710829) 75.0058 0.00004101 -0.00014716
			(6042555.4272 2135375.4472 1.710856) 76.0059 0.00001159 -0.00014712
			(6042555.2876 2135376.4374 1.710853) 77.0059 -0.00001783 -0.00014713
			(6042555.1480 2135377.4277 1.710820) 78.0060 -0.00004726 -0.00014721
			(6042555.0084 2135378.4180 1.710758) 79.0061 -0.00006964 0.00008154
			(6042554.8690 2135379.4083 1.710697) 80.0062 -0.00005332 0.00008163
			(6042554.7295 2135380.3986 1.710650) 81.0062 -0.00003699 0.00008169
			(6042554.5901 2135381.3889 1.710622) 82.0063 -0.00002064 0.00008172
			(6042554.4508 2135382.3793 1.710611) 83.0064 -0.00000430 0.00008171
			(6042554.3114 2135383.3696 1.710612) 84.0065 0.00000923 -0.00000881
			(6042554.1720 2135384.3599 1.710621) 85.0065 0.00000747 -0.00000880
			(6042554.0326 2135385.3502 1.710628) 86.0066 0.00000571 -0.00000879
			(6042553.8932 2135386.3405 1.710635) 87.0067 0.00000396 -0.00000879
			(6042553.7538 2135387.3308 1.710636) 88.0068 0.00000220 -0.00000879
			(6042553.6144 2135388.3211 1.710638) 89.0069 0.00000134 0.00002038
			(6042553.4750 2135389.3114 1.710642) 90.0069 0.00000542 0.00002039
			(6042553.3356 2135390.3017 1.710649) 91.0070 0.00000950 0.00002039
			(6042553.1962 2135391.2921 1.710661) 92.0071 0.00001358 0.00002039
			(6042553.0568 2135392.2824 1.710676) 93.0072 0.00001765 0.00002038
			(6042552.9174 2135393.2727 1.710696) 94.0072 0.00001780 -0.00010621
			(6042552.7779 2135394.2630 1.710703) 95.0073 -0.00000344 -0.00010620
			(6042552.6384 2135395.2533 1.710688) 96.0074 -0.00002469 -0.00010619
			(6042552.4990 2135396.2436 1.710654) 97.0075 -0.00004593 -0.00010619
			(6042552.3596 2135397.2339 1.710596) 98.0075 -0.00006717 -0.00010619
			(6042552.2203 2135398.2243 1.710521) 99.0076 -0.00006613 0.00060864
			(6042552.0810 2135399.2146 1.710517) 100.0077 0.00005560 0.00060854
			(6042551.9417 2135400.2050 1.710631) 101.0078 0.00017728 0.00060820
			(6042551.8022 2135401.1953 1.710870) 102.0079 0.00029886 0.00060761
			(6042551.6624 2135402.1856 1.711230) 103.0079 0.00042028 0.00060679
			(6042551.5222 2135403.1757 1.711703) 104.0080 0.00043787 -0.00273299
			(6042551.3816 2135404.1659 1.711866) 105.0081 -0.00010818 -0.00273149
			(6042551.2412 2135405.1559 1.711486) 106.0082 -0.00065457 -0.00273691
			(6042551.1013 2135406.1462 1.710557) 107.0082 -0.00120307 -0.00274926
			(6042550.9627 2135407.1367 1.709078) 108.0083 -0.00175505 -0.00276855
			(6042550.8258 2135408.1273 1.707078) 109.0084 -0.00189608 0.01054310
			(6042550.6905 2135409.1182 1.706241) 110.0085 0.00022349 0.01058402
			(6042550.5550 2135410.1091 1.707525) 111.0086 0.00233959 0.01051252
			(6042550.4172 2135411.0996 1.710913) 112.0086 0.00442730 0.01032937
			(6042550.2750 2135412.0895 1.716363) 113.0087 0.00646213 0.01003649
			(6042550.1264 2135413.0785 1.723765) 114.0088 0.00781088 -0.01006079
			(6042549.9705 2135414.0663 1.730595) 115.0089 0.00586332 -0.00963166
			(6042549.8088 2135415.0533 1.735516) 116.0089 0.00398928 -0.00936644
			(6042549.6431 2135416.0396 1.738585) 117.0090 0.00215322 -0.00925934
			(6042549.4754 2135417.0254 1.739824) 118.0091 0.00032079 -0.00931016
			(6042549.3073 2135418.0113 1.739225) 119.0092 -0.00132351 0.00160557
