ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6451045.6880 1873398.4350 -0.894049) 0.0000 -0.00000000 0.00267779
			(6451046.3148 1873397.6549 -0.893771) 1.0007 0.00055355 0.00265411
			(6451046.9420 1873396.8751 -0.892945) 2.0015 0.00109631 0.00258419
			(6451047.5701 1873396.0960 -0.891583) 3.0022 0.00161803 0.00247120
			(6451048.1995 1873395.3179 -0.889716) 4.0030 0.00210959 0.00232009
			(6451048.8304 1873394.5411 -0.887380) 5.0037 0.00247956 -0.00076019
			(6451049.4633 1873393.7659 -0.884970) 6.0045 0.00234004 -0.00062639
			(6451050.0980 1873392.9922 -0.882688) 7.0052 0.00222641 -0.00050990
			(6451050.7344 1873392.2198 -0.880507) 8.0059 0.00213515 -0.00040618
			(6451051.3724 1873391.4489 -0.878408) 9.0067 0.00206376 -0.00031158
			(6451052.0120 1873390.6792 -0.876371) 10.0074 0.00200801 -0.00031926
			(6451052.6532 1873389.9109 -0.874393) 11.0082 0.00194158 -0.00034565
			(6451053.2959 1873389.1438 -0.872487) 12.0089 0.00186992 -0.00037045
			(6451053.9400 1873388.3779 -0.870654) 13.0097 0.00179340 -0.00039343
			(6451054.5855 1873387.6131 -0.868899) 14.0104 0.00171243 -0.00041438
			(6451055.2323 1873386.8495 -0.867231) 15.0111 0.00156274 -0.00260389
			(6451055.8802 1873386.0868 -0.865928) 16.0119 0.00104234 -0.00259382
			(6451056.5290 1873385.3248 -0.865145) 17.0126 0.00052384 -0.00258705
			(6451057.1781 1873384.5632 -0.864880) 18.0134 0.00000651 -0.00258360
			(6451057.8273 1873383.8015 -0.865133) 19.0141 -0.00051042 -0.00258348
			(6451058.4760 1873383.0396 -0.865888) 20.0149 -0.00084810 0.00328860
			(6451059.1242 1873382.2772 -0.866407) 21.0156 -0.00018979 0.00329067
			(6451059.7723 1873381.5146 -0.866268) 22.0163 0.00046891 0.00329154
			(6451060.4207 1873380.7524 -0.865468) 23.0171 0.00112768 0.00329118
			(6451061.0700 1873379.9908 -0.864010) 24.0178 0.00178626 0.00328954
			(6451061.7207 1873379.2304 -0.861908) 25.0186 0.00225020 -0.00292866
			(6451062.3729 1873378.4714 -0.859949) 26.0193 0.00166438 -0.00292617
			(6451063.0264 1873377.7136 -0.858576) 27.0200 0.00107900 -0.00292471
			(6451063.6807 1873376.9564 -0.857791) 28.0208 0.00049380 -0.00292440
			(6451064.3354 1873376.1996 -0.857589) 29.0215 -0.00009150 -0.00292530
			(6451064.9901 1873375.4426 -0.857964) 30.0223 -0.00056065 0.00073423
			(6451065.6443 1873374.6854 -0.858452) 31.0230 -0.00041356 0.00073532
			(6451066.2983 1873373.9279 -0.858792) 32.0238 -0.00026630 0.00073588
			(6451066.9521 1873373.1701 -0.858985) 33.0245 -0.00011899 0.00073590
			(6451067.6058 1873372.4123 -0.859031) 34.0252 0.00002826 0.00073538
			(6451068.2594 1873371.6546 -0.858931) 35.0260 0.00014572 -0.00017360
			(6451068.9133 1873370.8969 -0.858802) 36.0267 0.00011107 -0.00017288
			(6451069.5670 1873370.1394 -0.858708) 37.0275 0.00007653 -0.00017255
			(6451070.2210 1873369.3819 -0.858649) 38.0282 0.00004200 -0.00017259
			(6451070.8750 1873368.6243 -0.858624) 39.0290 0.00000741 -0.00017300
			(6451071.5289 1873367.8668 -0.858634) 40.0297 -0.00002218 -0.00001951
			(6451072.1829 1873367.1093 -0.858658) 41.0304 -0.00002605 -0.00001908
			(6451072.8368 1873366.3518 -0.858685) 42.0312 -0.00002982 -0.00001849
			(6451073.4907 1873365.5942 -0.858717) 43.0319 -0.00003345 -0.00001774
			(6451074.1446 1873364.8366 -0.858752) 44.0327 -0.00003691 -0.00001685
			(6451074.7984 1873364.0790 -0.858791) 45.0334 -0.00003302 0.00019614
			(6451075.4523 1873363.3214 -0.858805) 46.0342 0.00000561 0.00019385
			(6451076.1061 1873362.5638 -0.858781) 47.0349 0.00004444 0.00019790
			(6451076.7600 1873361.8062 -0.858716) 48.0356 0.00008489 0.00020865
			(6451077.4139 1873361.0487 -0.858609) 49.0364 0.00012858 0.00022709
			(6451078.0679 1873360.2912 -0.858446) 50.0371 0.00028511 0.00331522
			(6451078.7222 1873359.5340 -0.857814) 51.0379 0.00098354 0.00342536
			(6451079.3773 1873358.7774 -0.856475) 52.0386 0.00169035 0.00333870
			(6451080.0336 1873358.0220 -0.854444) 53.0394 0.00235940 0.00305424
			(6451080.6917 1873357.2680 -0.851779) 54.0401 0.00294805 0.00260134
			(6451081.3520 1873356.5160 -0.848663) 55.0408 0.00294720 -0.00458351
			(6451082.0144 1873355.7660 -0.846162) 56.0416 0.00206783 -0.00414323
			(6451082.6785 1873355.0173 -0.844498) 57.0423 0.00126833 -0.00386564
